全家高雄文川店
店舖號： 	018270
服務編號： 	58270
地址： 	高雄市左營區曾子路300號(配送用)
電話： 	07-9721832, 07-3502659

全家高雄孟文店
店舖號： 	015356
服務編號： 	51688
地址： 	高雄市左營區孟S子路365號一樓
電話： 	07-9721018, 07-3453208

全家高雄富國店
店舖號： 	018751
服務編號： 	17943
地址： 	高雄市左營區富國路48號一樓
電話： 	07-9769721, 07-5590732

全家鳳山鳳埤店
店舖號： 	016690
服務編號： 	19097
地址： 	高雄市鳳山區中山東路292號
電話： 	07-9744380, 07-7031187

全家鳳山光華店
店舖號： 	016488
服務編號： 	17314
地址： 	高雄市鳳山區五甲一路149號
電話： 	07-9744371, 07-7901684

全家鳳山聖王店
店舖號： 	015982
服務編號： 	18739
地址： 	高雄市鳳山區光復路一段52號一樓
電話： 	07-9744369, 07-7191152

全家鳳山自強店
店舖號： 	017636
服務編號： 	17427
地址： 	高雄市鳳山區自強二路147號,149號
電話： 	07-9744373, 07-8314209

全家鳳山文山店
店舖號： 	014551
服務編號： 	52136
地址： 	高雄市鳳山區青年路二段460號一樓
電話： 	07-9741240, 07-7778107

全家鳳山新富店
店舖號： 	016338
服務編號： 	17069
地址： 	高雄市鳳山區新富路398號1樓
電話： 	07-9741736, 07-7668853

全家鳳山瑞興店
店舖號： 	017052
服務編號： 	17096
地址： 	高雄市鳳山區瑞興路120號
電話： 	07-9744368, 07-7191407

全家鳳山誠義店
店舖號： 	019337
服務編號： 	51945
地址： 	高雄市鳳山區誠義路119號
電話： 	07-9765175, 07-7406564

全家高雄如順店
店舖號： 	016675
服務編號： 	56602
地址： 	高雄市三民區九如一路530號
電話： 	07-9765853, 07-3807586

全家高雄龍江店
店舖號： 	019588
服務編號： 	17436
地址： 	高雄市三民區九如二路138號
電話： 	07-9769743, 07-3219600

全家高雄褒忠店
店舖號： 	015418
服務編號： 	17830
地址： 	高雄市三民區大昌二路119之2號1樓
電話： 	07-9769748, 07-3954767

全家高雄大興店
店舖號： 	012442
服務編號： 	17651
地址： 	高雄市三民區大裕路38號
電話： 	07-9769786, 07-3955446

全家高雄春豐店
店舖號： 	016676
服務編號： 	51290
地址： 	高雄市三民區大豐二路457號
電話： 	07-9744350, 07-3908499

全家高雄安和店
店舖號： 	016278
服務編號： 	17376
地址： 	高雄市三民區北平一街153號,155號,157號
電話： 	07-9744235, 07-3226098

全家高雄延慶店
店舖號： 	016410
服務編號： 	17972
地址： 	高雄市三民區第二安發里延慶街113號一樓
電話： 	07-9744326, 07-3890250

全家高雄鼎中店
店舖號： 	018293
服務編號： 	17025
地址： 	高雄市三民區金鼎路358號
電話： 	07-9744302, 07-3493468

全家高雄車頭店
店舖號： 	019457
服務編號： 	58699
地址： 	高雄市三民區建國二路318號B1西側
電話： 	07-9769160, 07-2363696

全家高雄建德店
店舖號： 	016452
服務編號： 	52949
地址： 	高雄市三民區建興路151號
電話： 	07-9721729, 07-3854179

全家高雄重慶店
店舖號： 	018941
服務編號： 	53545
地址： 	高雄市三民區重慶街269號
電話： 	07-9741967, 07-3229637

全家高雄鼎勇店
店舖號： 	015937
服務編號： 	18529
地址： 	高雄市三民區鼎山街300號,302號1樓
電話： 	07-9744398, 07-3943089

全家高雄覺禮店
